p, session, /api/*, *, allow
p, token_admin, /api/database/drop, POST, deny
p, token_admin, /api/settings/password, POST, deny
p, token_admin, /api/tokens, GET, deny
p, token_admin, /api/tokens, POST, deny
p, token_admin, /api/tokens/:id, PATCH, deny
p, token_admin, /api/tokens/:id, DELETE, deny
p, token_admin, /api/plugin-wizard/lookup, POST, deny
p, token_admin, /api/plugin-wizard/analyze-login, POST, deny
p, token_admin, /api/plugin-wizard/generate/start, POST, deny
p, token_admin, /api/plugin-wizard/generate/stream/:id, GET, deny
p, token_admin, /api/plugin-wizard/trial-run, POST, deny
p, token_admin, /api/plugin-wizard/save, POST, deny

p, token_guest, /api/activity, DELETE, deny
p, token_guest, /api/activity/:id, DELETE, deny
p, token_guest, /api/activity/retention, PUT, deny
p, token_guest, /api/archives, DELETE, deny
p, token_guest, /api/database/drop, POST, deny
p, token_guest, /api/settings/password, POST, deny
p, token_guest, /api/tokens, GET, deny
p, token_guest, /api/tokens, POST, deny
p, token_guest, /api/tokens/:id, PATCH, deny
p, token_guest, /api/tokens/:id, DELETE, deny
p, token_guest, /api/plugin-wizard/lookup, POST, deny
p, token_guest, /api/plugin-wizard/analyze-login, POST, deny
p, token_guest, /api/plugin-wizard/generate/start, POST, deny
p, token_guest, /api/plugin-wizard/generate/stream/:id, GET, deny
p, token_guest, /api/plugin-wizard/trial-run, POST, deny
p, token_guest, /api/plugin-wizard/save, POST, deny

# No `guest_visitor` deny rules below `token_guest`'s own — the whitelist above (this file's own
# earlier `guest_visitor` block) is the only `allow` this role gets at all, on any method; a
# denylist entry for something never allowed in the first place would be dead weight, not defense
# in depth. `/api/archives/:id/download` (FR-009's bulk-export exclusion) and every admin *read*
# surface (`/api/plugins*`, `/api/activity*`, `/api/stats` — note `/api/database/stats` is a
# different, whitelisted route, see the whitelist block's own note) are simply absent from the
# whitelist, which is exactly what makes them unreachable by construction rather than by
# remembering to list them here too.
